,縣市,行政區,候選人,得票數,得票率,已送投開票所數,應送投開票所數,時間
66,新北市,永和區,1,38286,32.54,138,138,20181125-003821
67,新北市,永和區,2,79362,67.46,138,138,20181125-003821
68,新北市,新莊區,1,101046,48.28,253,253,20181125-003821
69,新北市,新莊區,2,108240,51.72,253,253,20181125-003821
70,新北市,新店區,1,49717,31.3,175,176,20181125-003821
71,新北市,新店區,2,109132,68.7,175,176,20181125-003821
72,新北市,樹林區,1,41240,45.93,110,111,20181125-003822
73,新北市,樹林區,2,48556,54.07,110,111,20181125-003822
74,新北市,鶯歌區,1,20360,46.51,50,50,20181125-003822
75,新北市,鶯歌區,2,23419,53.49,50,50,20181125-003822
76,新北市,三峽區,1,23653,42.64,70,70,20181125-003823
77,新北市,三峽區,2,31822,57.36,70,70,20181125-003823
78,新北市,淡水區,1,32863,39.86,94,96,20181125-003823
79,新北市,淡水區,2,49586,60.14,94,96,20181125-003823
80,新北市,汐止區,1,38265,38.73,110,111,20181125-003823
81,新北市,汐止區,2,60524,61.27,110,111,20181125-003823
82,新北市,瑞芳區,1,8038,37.51,46,46,20181125-003823
83,新北市,瑞芳區,2,13393,62.49,46,46,20181125-003823
84,新北市,土城區,1,51495,43.86,141,142,20181125-003823
85,新北市,土城區,2,65907,56.14,141,142,20181125-003823
86,新北市,蘆洲區,1,48350,50.56,104,104,20181125-003824
87,新北市,蘆洲區,2,47271,49.44,104,104,20181125-003824
88,新北市,五股區,1,20372,47.77,48,48,20181125-003824
89,新北市,五股區,2,22276,52.23,48,48,20181125-003824
90,新北市,泰山區,1,16777,45.76,45,47,20181125-003824
91,新北市,泰山區,2,19885,54.24,45,47,20181125-003824
92,新北市,林口區,1,20883,40.92,62,62,20181125-003825
93,新北市,林口區,2,30150,59.08,62,62,20181125-003825
94,新北市,深坑區,1,5153,40.03,16,16,20181125-003825
95,新北市,深坑區,2,7720,59.97,16,16,20181125-003825
96,新北市,石碇區,1,2488,52.27,13,13,20181125-003825
97,新北市,石碇區,2,2272,47.73,13,13,20181125-003825
98,新北市,坪林區,1,2255,55.46,10,10,20181125-003825
99,新北市,坪林區,2,1811,44.54,10,10,20181125-003825
100,新北市,三芝區,1,4915,40.6,18,18,20181125-003826
101,新北市,三芝區,2,7191,59.4,18,18,20181125-003826
102,新北市,石門區,1,2928,41.3,10,10,20181125-003826
103,新北市,石門區,2,4162,58.7,10,10,20181125-003826
104,新北市,八里區,1,8982,46.0,20,20,20181125-003826
105,新北市,八里區,2,10545,54.0,20,20,20181125-003826
106,新北市,平溪區,1,1417,46.72,12,12,20181125-003826
107,新北市,平溪區,2,1616,53.28,12,12,20181125-003826
108,新北市,雙溪區,1,2423,44.18,17,17,20181125-003827
109,新北市,雙溪區,2,3062,55.82,17,17,20181125-003827
110,新北市,貢寮區,1,3698,54.21,18,18,20181125-003828
111,新北市,貢寮區,2,3123,45.79,18,18,20181125-003828
112,新北市,金山區,1,5344,46.11,19,19,20181125-003828
113,新北市,金山區,2,6246,53.89,19,19,20181125-003828
114,新北市,萬里區,1,4928,42.95,16,16,20181125-003828
115,新北市,萬里區,2,6547,57.05,16,16,20181125-003828
116,新北市,烏來區,1,1399,35.23,6,6,20181125-003828
117,新北市,烏來區,2,2572,64.77,6,6,20181125-003828
118,桃園市,桃園區,1,3871,2.12,204,216,20181125-003828
119,桃園市,桃園區,2,69587,38.1,204,216,20181125-003828
120,桃園市,桃園區,3,13849,7.58,204,216,20181125-003828
121,桃園市,桃園區,4,400,0.22,204,216,20181125-003828
122,桃園市,桃園區,5,94938,51.98,204,216,20181125-003828
123,桃園市,中壢區,1,2932,1.68,191,210,20181125-003829
124,桃園市,中壢區,2,78878,45.29,191,210,20181125-003829
125,桃園市,中壢區,3,6149,3.53,191,210,20181125-003829
126,桃園市,中壢區,4,524,0.3,191,210,20181125-003829
127,桃園市,中壢區,5,85668,49.19,191,210,20181125-003829
128,桃園市,大溪區,1,610,1.28,59,59,20181125-003829
129,桃園市,大溪區,2,16271,34.1,59,59,20181125-003829
130,桃園市,大溪區,3,1897,3.98,59,59,20181125-003829
131,桃園市,大溪區,4,190,0.4,59,59,20181125-003829
132,桃園市,大溪區,5,28746,60.25,59,59,20181125-003829
133,桃園市,楊梅區,1,1154,1.55,79,82,20181125-003829
134,桃園市,楊梅區,2,31064,41.79,79,82,20181125-003829
135,桃園市,楊梅區,3,3226,4.34,79,82,20181125-003829
136,桃園市,楊梅區,4,334,0.45,79,82,20181125-003829
137,桃園市,楊梅區,5,38556,51.87,79,82,20181125-003829
138,桃園市,蘆竹區,1,1610,2.23,76,76,20181125-003830
139,桃園市,蘆竹區,2,24164,33.5,76,76,20181125-003830
140,桃園市,蘆竹區,3,4197,5.82,76,76,20181125-003830
141,桃園市,蘆竹區,4,214,0.3,76,76,20181125-003830
142,桃園市,蘆竹區,5,41938,58.15,76,76,20181125-003830
143,桃園市,大園區,1,795,1.77,50,50,20181125-003830
144,桃園市,大園區,2,13865,30.8,50,50,20181125-003830
145,桃園市,大園區,3,2508,5.57,50,50,20181125-003830
146,桃園市,大園區,4,201,0.45,50,50,20181125-003830
147,桃園市,大園區,5,27652,61.42,50,50,20181125-003830
148,桃園市,龜山區,1,1147,1.86,67,78,20181125-003830
149,桃園市,龜山區,2,23107,37.56,67,78,20181125-003830
150,桃園市,龜山區,3,3451,5.61,67,78,20181125-003830
151,桃園市,龜山區,4,217,0.35,67,78,20181125-003830
152,桃園市,龜山區,5,33597,54.61,67,78,20181125-003830
153,桃園市,八德區,1,1633,1.74,101,101,20181125-003830
154,桃園市,八德區,2,36314,38.61,101,101,20181125-003830
155,桃園市,八德區,3,4174,4.44,101,101,20181125-003830
156,桃園市,八德區,4,273,0.29,101,101,20181125-003830
157,桃園市,八德區,5,51667,54.93,101,101,20181125-003830
158,桃園市,龍潭區,1,959,1.64,63,64,20181125-003830
159,桃園市,龍潭區,2,26680,45.52,63,64,20181125-003830
160,桃園市,龍潭區,3,2246,3.83,63,64,20181125-003830
161,桃園市,龍潭區,4,559,0.95,63,64,20181125-003830
162,桃園市,龍潭區,5,28173,48.06,63,64,20181125-003830
163,桃園市,平鎮區,1,1667,1.59,123,125,20181125-003831
164,桃園市,平鎮區,2,44831,42.67,123,125,20181125-003831
165,桃園市,平鎮區,3,3765,3.58,123,125,20181125-003831
166,桃園市,平鎮區,4,471,0.45,123,125,20181125-003831
167,桃園市,平鎮區,5,54340,51.72,123,125,20181125-003831
168,桃園市,新屋區,1,370,1.29,30,30,20181125-003831
169,桃園市,新屋區,2,9164,31.94,30,30,20181125-003831
170,桃園市,新屋區,3,1434,5.0,30,30,20181125-003831
171,桃園市,新屋區,4,141,0.49,30,30,20181125-003831
172,桃園市,新屋區,5,17581,61.28,30,30,20181125-003831
173,桃園市,觀音區,1,556,1.64,41,41,20181125-003832
174,桃園市,觀音區,2,10126,29.8,41,41,20181125-003832
175,桃園市,觀音區,3,1833,5.39,41,41,20181125-003832
176,桃園市,觀音區,4,176,0.52,41,41,20181125-003832
177,桃園市,觀音區,5,21285,62.65,41,41,20181125-003832
178,桃園市,復興區,1,43,0.61,10,10,20181125-003832
179,桃園市,復興區,2,2966,42.35,10,10,20181125-003832
180,桃園市,復興區,3,294,4.2,10,10,20181125-003832
181,桃園市,復興區,4,32,0.46,10,10,20181125-003832
182,桃園市,復興區,5,3669,52.38,10,10,20181125-003832
183,臺中市,中區,1,86,0.94,12,12,20181125-003832
184,臺中市,中區,2,4173,45.77,12,12,20181125-003832
185,臺中市,中區,3,4859,53.29,12,12,20181125-003832
186,臺中市,東區,1,458,1.1,49,49,20181125-003832
187,臺中市,東區,2,19078,45.87,49,49,20181125-003832
188,臺中市,東區,3,22055,53.03,49,49,20181125-003832
189,臺中市,南區,1,658,0.99,74,74,20181125-003833
190,臺中市,南區,2,28330,42.77,74,74,20181125-003833
191,臺中市,南區,3,37250,56.24,74,74,20181125-003833
192,臺中市,西區,1,618,1.03,66,66,20181125-003833
193,臺中市,西區,2,25616,42.86,66,66,20181125-003833
194,臺中市,西區,3,33534,56.11,66,66,20181125-003833
195,臺中市,北區,1,745,0.97,87,87,20181125-003833
196,臺中市,北區,2,30187,39.36,87,87,20181125-003833
197,臺中市,北區,3,45769,59.67,87,87,20181125-003833
198,臺中市,西屯區,1,1083,0.97,120,120,20181125-003833
199,臺中市,西屯區,2,43307,38.73,120,120,20181125-003833
200,臺中市,西屯區,3,67437,60.3,120,120,20181125-003833
201,臺中市,南屯區,1,914,1.08,101,101,20181125-003834
202,臺中市,南屯區,2,34396,40.73,101,101,20181125-003834
203,臺中市,南屯區,3,49134,58.19,101,101,20181125-003834
204,臺中市,北屯區,1,1268,0.91,137,137,20181125-003834
205,臺中市,北屯區,2,53504,38.42,137,137,20181125-003834
206,臺中市,北屯區,3,84485,60.67,137,137,20181125-003834
207,臺中市,豐原區,1,986,1.1,88,88,20181125-003834
208,臺中市,豐原區,2,42504,47.27,88,88,20181125-003834
209,臺中市,豐原區,3,46436,51.64,88,88,20181125-003834
210,臺中市,東勢區,1,330,1.13,39,39,20181125-003834
211,臺中市,東勢區,2,10727,36.64,39,39,20181125-003834
212,臺中市,東勢區,3,18216,62.23,39,39,20181125-003834
213,臺中市,大甲區,1,484,1.15,54,54,20181125-003834
214,臺中市,大甲區,2,18523,44.14,54,54,20181125-003834
215,臺中市,大甲區,3,22958,54.71,54,54,20181125-003834
216,臺中市,清水區,1,525,1.07,59,59,20181125-003835
217,臺中市,清水區,2,22912,46.8,59,59,20181125-003835
218,臺中市,清水區,3,25523,52.13,59,59,20181125-003835
219,臺中市,沙鹿區,1,530,1.1,53,53,20181125-003835
220,臺中市,沙鹿區,2,20835,43.27,53,53,20181125-003835
221,臺中市,沙鹿區,3,26784,55.63,53,53,20181125-003835
222,臺中市,梧棲區,1,365,1.19,36,36,20181125-003835
223,臺中市,梧棲區,2,14663,47.67,36,36,20181125-003835
224,臺中市,梧棲區,3,15729,51.14,36,36,20181125-003835
225,臺中市,后里區,1,420,1.36,37,37,20181125-003835
226,臺中市,后里區,2,12815,41.46,37,37,20181125-003835
227,臺中市,后里區,3,17677,57.18,37,37,20181125-003835
228,臺中市,神岡區,1,424,1.16,42,42,20181125-003836
229,臺中市,神岡區,2,18095,49.65,42,42,20181125-003836
230,臺中市,神岡區,3,17928,49.19,42,42,20181125-003836
231,臺中市,潭子區,1,581,1.01,55,55,20181125-003836
232,臺中市,潭子區,2,24836,43.3,55,55,20181125-003836
233,臺中市,潭子區,3,31938,55.68,55,55,20181125-003836
234,臺中市,大雅區,1,592,1.21,46,46,20181125-003836
235,臺中市,大雅區,2,20342,41.74,46,46,20181125-003836
236,臺中市,大雅區,3,27797,57.04,46,46,20181125-003836
237,臺中市,新社區,1,209,1.39,23,23,20181125-003836
238,臺中市,新社區,2,6009,40.1,23,23,20181125-003836
239,臺中市,新社區,3,8767,58.51,23,23,20181125-003836
240,臺中市,石岡區,1,110,1.21,10,10,20181125-003836
241,臺中市,石岡區,2,3571,39.35,10,10,20181125-003836
242,臺中市,石岡區,3,5393,59.43,10,10,20181125-003836
243,臺中市,外埔區,1,215,1.17,20,20,20181125-003837
244,臺中市,外埔區,2,7124,38.76,20,20,20181125-003837
245,臺中市,外埔區,3,11040,60.07,20,20,20181125-003837
246,臺中市,大安區,1,148,1.24,16,16,20181125-003837
247,臺中市,大安區,2,5009,42.13,16,16,20181125-003837
248,臺中市,大安區,3,6732,56.62,16,16,20181125-003837
249,臺中市,烏日區,1,465,1.15,40,40,20181125-003837
250,臺中市,烏日區,2,16911,41.93,40,40,20181125-003837
251,臺中市,烏日區,3,22951,56.91,40,40,20181125-003837
252,臺中市,大肚區,1,388,1.22,33,33,20181125-003838
253,臺中市,大肚區,2,13558,42.68,33,33,20181125-003838
254,臺中市,大肚區,3,17821,56.1,33,33,20181125-003838
255,臺中市,龍井區,1,572,1.38,45,45,20181125-003838
256,臺中市,龍井區,2,18048,43.62,45,45,20181125-003838
257,臺中市,龍井區,3,22757,55.0,45,45,20181125-003838
258,臺中市,霧峰區,1,415,1.11,43,43,20181125-003838
259,臺中市,霧峰區,2,16151,43.07,43,43,20181125-003838
260,臺中市,霧峰區,3,20936,55.83,43,43,20181125-003838
261,臺中市,太平區,1,1045,1.12,92,93,20181125-003838
262,臺中市,太平區,2,39579,42.28,92,93,20181125-003838
263,臺中市,太平區,3,52978,56.6,92,93,20181125-003838
264,臺中市,大里區,1,1202,1.14,106,106,20181125-003839
265,臺中市,大里區,2,46571,44.23,106,106,20181125-003839
266,臺中市,大里區,3,57527,54.63,106,106,20181125-003839
267,臺中市,和平區,1,71,1.01,17,17,20181125-003839
268,臺中市,和平區,2,2035,28.84,17,17,20181125-003839
269,臺中市,和平區,3,4950,70.15,17,17,20181125-003839
270,臺南市,新營區,1,13462,35.26,49,49,20181125-003839
271,臺南市,新營區,2,14120,36.98,49,49,20181125-003839
272,臺南市,新營區,3,4359,11.42,49,49,20181125-003839
273,臺南市,新營區,4,1616,4.23,49,49,20181125-003839
274,臺南市,新營區,5,3176,8.32,49,49,20181125-003839
275,臺南市,新營區,6,1448,3.79,49,49,20181125-003839
276,臺南市,鹽水區,1,6555,45.92,31,31,20181125-003840
277,臺南市,鹽水區,2,3981,27.89,31,31,20181125-003840
278,臺南市,鹽水區,3,1618,11.33,31,31,20181125-003840
279,臺南市,鹽水區,4,566,3.96,31,31,20181125-003840
280,臺南市,鹽水區,5,862,6.04,31,31,20181125-003840
281,臺南市,鹽水區,6,694,4.86,31,31,20181125-003840
282,臺南市,白河區,1,7130,46.44,32,32,20181125-003840
283,臺南市,白河區,2,4715,30.71,32,32,20181125-003840
284,臺南市,白河區,3,1371,8.93,32,32,20181125-003840
285,臺南市,白河區,4,562,3.66,32,32,20181125-003840
286,臺南市,白河區,5,705,4.59,32,32,20181125-003840
287,臺南市,白河區,6,871,5.67,32,32,20181125-003840
288,臺南市,柳營區,1,5212,42.68,25,25,20181125-003840
289,臺南市,柳營區,2,3630,29.72,25,25,20181125-003840
290,臺南市,柳營區,3,1578,12.92,25,25,20181125-003840
291,臺南市,柳營區,4,506,4.14,25,25,20181125-003840
292,臺南市,柳營區,5,777,6.36,25,25,20181125-003840
293,臺南市,柳營區,6,510,4.18,25,25,20181125-003840
294,臺南市,後壁區,1,6345,45.95,29,29,20181125-003840
295,臺南市,後壁區,2,3940,28.53,29,29,20181125-003840
296,臺南市,後壁區,3,1458,10.56,29,29,20181125-003840
297,臺南市,後壁區,4,552,4.0,29,29,20181125-003840
298,臺南市,後壁區,5,662,4.79,29,29,20181125-003840
299,臺南市,後壁區,6,852,6.17,29,29,20181125-003840
300,臺南市,東山區,1,4627,42.01,23,23,20181125-003841
301,臺南市,東山區,2,3742,33.97,23,23,20181125-003841
302,臺南市,東山區,3,1111,10.09,23,23,20181125-003841
303,臺南市,東山區,4,495,4.49,23,23,20181125-003841
304,臺南市,東山區,5,474,4.3,23,23,20181125-003841
305,臺南市,東山區,6,565,5.13,23,23,20181125-003841
306,臺南市,麻豆區,1,11716,48.58,35,35,20181125-003841
307,臺南市,麻豆區,2,5630,23.34,35,35,20181125-003841
308,臺南市,麻豆區,3,2086,8.65,35,35,20181125-003841
309,臺南市,麻豆區,4,1402,5.81,35,35,20181125-003841
310,臺南市,麻豆區,5,2343,9.71,35,35,20181125-003841
311,臺南市,麻豆區,6,941,3.9,35,35,20181125-003841
312,臺南市,下營區,1,5492,42.59,19,19,20181125-003841
313,臺南市,下營區,2,3767,29.21,19,19,20181125-003841
314,臺南市,下營區,3,1449,11.24,19,19,20181125-003841
315,臺南市,下營區,4,664,5.15,19,19,20181125-003841
316,臺南市,下營區,5,1031,8.0,19,19,20181125-003841
317,臺南市,下營區,6,492,3.82,19,19,20181125-003841
318,臺南市,六甲區,1,5309,43.24,19,19,20181125-003841
319,臺南市,六甲區,2,3260,26.55,19,19,20181125-003841
320,臺南市,六甲區,3,1381,11.25,19,19,20181125-003841
321,臺南市,六甲區,4,674,5.49,19,19,20181125-003841
322,臺南市,六甲區,5,1022,8.32,19,19,20181125-003841
323,臺南市,六甲區,6,633,5.16,19,19,20181125-003841
324,臺南市,官田區,1,5514,45.37,20,20,20181125-003842
325,臺南市,官田區,2,3107,25.56,20,20,20181125-003842
326,臺南市,官田區,3,1265,10.41,20,20,20181125-003842
327,臺南市,官田區,4,678,5.58,20,20,20181125-003842
328,臺南市,官田區,5,1025,8.43,20,20,20181125-003842
329,臺南市,官田區,6,565,4.65,20,20,20181125-003842
330,臺南市,大內區,1,2271,39.13,11,11,20181125-003842
331,臺南市,大內區,2,1687,29.07,11,11,20181125-003842
332,臺南市,大內區,3,673,11.6,11,11,20181125-003842
333,臺南市,大內區,4,397,6.84,11,11,20181125-003842
334,臺南市,大內區,5,481,8.29,11,11,20181125-003842
335,臺南市,大內區,6,295,5.08,11,11,20181125-003842
336,臺南市,佳里區,1,12783,40.53,41,41,20181125-003843
337,臺南市,佳里區,2,9178,29.1,41,41,20181125-003843
338,臺南市,佳里區,3,3005,9.53,41,41,20181125-003843
339,臺南市,佳里區,4,2001,6.34,41,41,20181125-003843
340,臺南市,佳里區,5,3366,10.67,41,41,20181125-003843
341,臺南市,佳里區,6,1205,3.82,41,41,20181125-003843
342,臺南市,學甲區,1,6509,47.08,26,26,20181125-003843
343,臺南市,學甲區,2,3860,27.92,26,26,20181125-003843
344,臺南市,學甲區,3,1228,8.88,26,26,20181125-003843
345,臺南市,學甲區,4,570,4.12,26,26,20181125-003843
346,臺南市,學甲區,5,1107,8.01,26,26,20181125-003843
347,臺南市,學甲區,6,552,3.99,26,26,20181125-003843
348,臺南市,西港區,1,6041,43.79,20,20,20181125-003843
349,臺南市,西港區,2,3593,26.05,20,20,20181125-003843
350,臺南市,西港區,3,1387,10.06,20,20,20181125-003843
351,臺南市,西港區,4,722,5.23,20,20,20181125-003843
352,臺南市,西港區,5,1536,11.14,20,20,20181125-003843
353,臺南市,西港區,6,515,3.73,20,20,20181125-003843
354,臺南市,七股區,1,5670,43.39,24,24,20181125-003843
355,臺南市,七股區,2,3251,24.88,24,24,20181125-003843
356,臺南市,七股區,3,1347,10.31,24,24,20181125-003843
357,臺南市,七股區,4,960,7.35,24,24,20181125-003843
358,臺南市,七股區,5,1144,8.75,24,24,20181125-003843
359,臺南市,七股區,6,695,5.32,24,24,20181125-003843
360,臺南市,將軍區,1,5438,45.68,24,24,20181125-003843
361,臺南市,將軍區,2,3109,26.12,24,24,20181125-003843
362,臺南市,將軍區,3,1115,9.37,24,24,20181125-003843
363,臺南市,將軍區,4,873,7.33,24,24,20181125-003843
364,臺南市,將軍區,5,912,7.66,24,24,20181125-003843
365,臺南市,將軍區,6,457,3.84,24,24,20181125-003843
366,臺南市,北門區,1,2757,42.63,18,18,20181125-003844
367,臺南市,北門區,2,1877,29.02,18,18,20181125-003844
368,臺南市,北門區,3,652,10.08,18,18,20181125-003844
369,臺南市,北門區,4,395,6.11,18,18,20181125-003844
370,臺南市,北門區,5,448,6.93,18,18,20181125-003844
371,臺南市,北門區,6,339,5.24,18,18,20181125-003844
372,臺南市,新化區,1,9154,38.46,37,37,20181125-003844
373,臺南市,新化區,2,7591,31.89,37,37,20181125-003844
374,臺南市,新化區,3,2223,9.34,37,37,20181125-003844
375,臺南市,新化區,4,1102,4.63,37,37,20181125-003844
376,臺南市,新化區,5,2822,11.86,37,37,20181125-003844
377,臺南市,新化區,6,911,3.83,37,37,20181125-003844
378,臺南市,善化區,1,9435,39.4,29,29,20181125-003844
379,臺南市,善化區,2,6948,29.02,29,29,20181125-003844
380,臺南市,善化區,3,2001,8.36,29,29,20181125-003844
381,臺南市,善化區,4,1583,6.61,29,29,20181125-003844
382,臺南市,善化區,5,2878,12.02,29,29,20181125-003844
383,臺南市,善化區,6,1099,4.59,29,29,20181125-003844
384,臺南市,新市區,1,7027,37.42,27,27,20181125-003845
385,臺南市,新市區,2,5034,26.81,27,27,20181125-003845
386,臺南市,新市區,3,1605,8.55,27,27,20181125-003845
387,臺南市,新市區,4,2012,10.71,27,27,20181125-003845
388,臺南市,新市區,5,2340,12.46,27,27,20181125-003845
389,臺南市,新市區,6,762,4.06,27,27,20181125-003845
390,臺南市,安定區,1,6643,40.09,24,24,20181125-003845
391,臺南市,安定區,2,4752,28.67,24,24,20181125-003845
392,臺南市,安定區,3,1576,9.51,24,24,20181125-003845
393,臺南市,安定區,4,899,5.42,24,24,20181125-003845
394,臺南市,安定區,5,1997,12.05,24,24,20181125-003845
395,臺南市,安定區,6,705,4.25,24,24,20181125-003845
396,臺南市,山上區,1,1521,37.37,9,9,20181125-003845
397,臺南市,山上區,2,1244,30.57,9,9,20181125-003845
398,臺南市,山上區,3,467,11.47,9,9,20181125-003845
399,臺南市,山上區,4,217,5.33,9,9,20181125-003845
400,臺南市,山上區,5,423,10.39,9,9,20181125-003845
401,臺南市,山上區,6,198,4.86,9,9,20181125-003845
402,臺南市,玉井區,1,2656,32.54,16,16,20181125-003845
403,臺南市,玉井區,2,3442,42.17,16,16,20181125-003845
404,臺南市,玉井區,3,665,8.15,16,16,20181125-003845
405,臺南市,玉井區,4,302,3.7,16,16,20181125-003845
406,臺南市,玉井區,5,632,7.74,16,16,20181125-003845
407,臺南市,玉井區,6,465,5.7,16,16,20181125-003845
408,臺南市,楠西區,1,1576,28.48,9,9,20181125-003845
409,臺南市,楠西區,2,2687,48.56,9,9,20181125-003845
410,臺南市,楠西區,3,400,7.23,9,9,20181125-003845
411,臺南市,楠西區,4,218,3.94,9,9,20181125-003845
412,臺南市,楠西區,5,353,6.38,9,9,20181125-003845
413,臺南市,楠西區,6,299,5.4,9,9,20181125-003845
414,臺南市,南化區,1,1792,33.17,10,10,20181125-003846
415,臺南市,南化區,2,2229,41.26,10,10,20181125-003846
416,臺南市,南化區,3,474,8.77,10,10,20181125-003846
417,臺南市,南化區,4,173,3.2,10,10,20181125-003846
418,臺南市,南化區,5,402,7.44,10,10,20181125-003846
419,臺南市,南化區,6,332,6.15,10,10,20181125-003846
420,臺南市,左鎮區,1,1233,41.8,10,10,20181125-003846
421,臺南市,左鎮區,2,939,31.83,10,10,20181125-003846
422,臺南市,左鎮區,3,195,6.61,10,10,20181125-003846
423,臺南市,左鎮區,4,211,7.15,10,10,20181125-003846
424,臺南市,左鎮區,5,221,7.49,10,10,20181125-003846
425,臺南市,左鎮區,6,151,5.12,10,10,20181125-003846
426,臺南市,仁德區,1,14717,36.41,49,49,20181125-003846
427,臺南市,仁德區,2,12883,31.88,49,49,20181125-003846
428,臺南市,仁德區,3,3522,8.71,49,49,20181125-003846
429,臺南市,仁德區,4,1537,3.8,49,49,20181125-003846
430,臺南市,仁德區,5,5911,14.63,49,49,20181125-003846
431,臺南市,仁德區,6,1846,4.57,49,49,20181125-003846
432,臺南市,歸仁區,1,13413,37.57,46,46,20181125-003846
433,臺南市,歸仁區,2,9264,25.95,46,46,20181125-003846
434,臺南市,歸仁區,3,2942,8.24,46,46,20181125-003846
435,臺南市,歸仁區,4,1292,3.62,46,46,20181125-003846
436,臺南市,歸仁區,5,7202,20.17,46,46,20181125-003846
437,臺南市,歸仁區,6,1588,4.45,46,46,20181125-003846
438,臺南市,關廟區,1,7670,37.11,32,32,20181125-003846
439,臺南市,關廟區,2,5323,25.76,32,32,20181125-003846
440,臺南市,關廟區,3,1580,7.65,32,32,20181125-003846
441,臺南市,關廟區,4,573,2.77,32,32,20181125-003846
442,臺南市,關廟區,5,4778,23.12,32,32,20181125-003846
443,臺南市,關廟區,6,742,3.59,32,32,20181125-003846
444,臺南市,龍崎區,1,814,29.24,8,8,20181125-003847
